# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.Path.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac4a04c23e62900b89a624106a9b78f3
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86c28c61c6e2f0fefbd890df171514ff
# Starting compiling Unity.Rider.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d998db8a8aea75e38aab08f80b8bfba7
# Starting compiling Unity.Mathematics.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b172a0e3c9cebadbbb656773d521b80b
# Starting compiling Unity.2D.IK.Runtime.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a9c6dfd2c11bfd388f59b8b87ba8405
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-053bab934a0ca2cd6b38f1ea62ee91bb
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62ae5d7589f207dd3b7022f8fe0ae3bf
# Starting compiling Unity.Timeline.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-471e2430b62021f55ab8090c0c277aec
# Starting compiling Unity.CollabProxy.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1236afadf4324351fad4fb15a240b74a
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe8919da948fb0912bc1272b2c4045ec
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70ba32fea1fcca9a193cb1b84e4b705e
# Starting compiling Unity.2D.Common.Runtime.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d04e8714298598dca8d1cd84edf9b55
# Starting compiling Unity.2D.Common.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34fb45034ccccf44f8c7f77c91fe3bd5
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4de888c27280ba6fa215165314fc149
# Starting compiling Unity.Mathematics.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e61b17b10630c35f285f04b05542f887
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be013eee45921dbf9893737f6b60b96f
# Starting compiling Unity.2D.Animation.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c439000a1620e27eb2a55c343db5d21
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca4133b56293098289e2149b9d812c60
# Starting compiling Unity.2D.IK.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9daf795c442b76c6eb660ecdb69a2fac
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/maxime/unity/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed3c9c0b112bd61e49fe56e3200a3816
